ax,ay,az,gx,gy,gz,mx,my,mz,gesture
-0.09552539139986038,0.07356615364551544,0.9894092082977295,-0.07208048552274704,0.15784701704978943,-0.15498237311840057,-7.367961406707764,4.177650451660156,2.190166711807251,up
-0.07010132819414139,0.04127473756670952,0.9689386487007141,-0.0017848126590251923,0.2386542409658432,-0.02536385878920555,-11.858189582824707,6.586114406585693,2.781480550765991,up
-0.1476077139377594,0.07987875491380692,0.9937956929206848,0.10420030355453491,0.4356582760810852,0.007928297854959965,-14.909955978393555,7.60640811920166,2.7009599208831787,up
-0.23325969278812408,0.09031883627176285,0.9842915534973145,0.09534275531768799,0.7594168782234192,-0.06476466357707977,-18.122297286987305,7.9012532234191895,2.3510704040527344,up
-0.3050888776779175,0.07308056950569153,0.9155690670013428,0.044946376234292984,0.5712703466415405,-0.005816170014441013,-21.163776397705078,8.46386432647705,0.13672412931919098,up
-0.39172816276550293,0.09104721993207932,0.8868128061294556,0.16375967860221863,0.5611910820007324,-0.08919927477836609,-23.72224998474121,8.842925071716309,-2.3846282958984375,up
-0.48750039935112,0.09687423706054688,0.8314936757087708,0.021733500063419342,0.5266771912574768,-0.059572312980890274,-26.354116439819336,8.702192306518555,-5.883236885070801,up
-0.543532133102417,0.13766339421272278,0.853670060634613,0.014403115957975388,0.1430538147687912,-0.010703091509640217,-28.091684341430664,9.022869110107422,-8.331679344177246,up
-0.6126461029052734,0.08400622755289078,0.7669140100479126,0.3467138111591339,1.0095661878585815,-0.4978680908679962,-29.654611587524414,8.998116493225098,-11.425115585327148,up
-0.6859562397003174,0.02476484328508377,0.638729453086853,0.061439741402864456,0.6305242776870728,-0.06598639488220215,-31.3825740814209,8.371430397033691,-15.20219612121582,up
-0.757785439491272,0.10173008590936661,0.6577377915382385,-0.0017848126590251923,0.4411560595035553,-0.04216265305876732,-32.71284103393555,8.21331787109375,-18.74653434753418,up
-0.7247094511985779,0.07308056950569153,0.5383263230323792,-0.09555262327194214,0.27194637060165405,0.02961401268839836,-33.7524299621582,8.143006324768066,-21.508750915527344,up
-0.9016906023025513,0.15174536406993866,0.603880763053894,-0.12029266357421875,1.0034575462341309,0.03358463943004608,-34.18656539916992,8.229594230651855,-24.740177154541016,up
-0.7839500308036804,0.0699242651462555,0.340200811624527,0.050444167107343674,0.4729210436344147,-0.014673716388642788,-34.80301284790039,8.068467140197754,-28.28462028503418,up
-0.9513046145439148,0.09978774189949036,0.4254947006702423,0.08862324059009552,0.2505660951137543,0.11208082735538483,-34.9193115234375,7.693359851837158,-31.16623306274414,up
-0.9221779704093933,0.09080442786216736,0.3331335783004761,0.04464094713330269,0.33211660385131836,-0.07484394311904907,-35.71433639526367,7.727213382720947,-33.42123794555664,up
-0.9695703983306885,0.10828548669815063,0.3350831866264343,0.024787824600934982,0.3153178095817566,-0.03361054137349129,-35.68290328979492,7.368671894073486,-35.86295700073242,up
-0.9327919483184814,0.08012154698371887,0.2424783706665039,0.08648522198200226,0.2691974937915802,-0.09164273738861084,-35.046783447265625,7.17521333694458,-38.63747024536133,up
-0.9345197677612305,0.040789153426885605,0.1467055082321167,0.04219748452305794,0.2188011109828949,0.015869546681642532,-34.954185485839844,6.993103981018066,-40.312156677246094,up
-0.968829870223999,0.09129000455141068,0.2278565615415573,-0.025119127705693245,0.24313119053840637,-0.0130359698086977,-35.06594467163086,7.16269588470459,-42.0158576965332,up
-0.946121096611023,0.06191210821270943,0.10089049488306046,0.04767517000436783,0.19339945912361145,-0.00500909611582756,-34.50095748901367,7.109186172485352,-43.93743133544922,up
-1.001905918121338,0.13620664179325104,0.17838609218597412,-0.034180767834186554,0.3216811418533325,-0.06823364645242691,-34.27220153808594,7.279304504394531,-45.015892028808594,up
-0.9263741970062256,0.008012155070900917,-0.03205680102109909,-0.06655662506818771,0.03152015805244446,0.035613443702459335,-33.7929573059082,7.261110305786133,-46.5236930847168,up
-1.0056084394454956,0.0883764997124672,0.04922676086425781,0.05197899788618088,0.03279220312833786,0.0605403371155262,-33.3731575012207,7.6912078857421875,-47.91376876831055,up
-0.9656210541725159,0.09541748464107513,0.0392351932823658,-0.05309049412608147,-0.06832654029130936,0.01805485226213932,-32.52826690673828,7.894007682800293,-48.57857131958008,up
-1.008076786994934,0.08716253191232681,0.06068051606416702,0.06845720112323761,-0.02274644747376442,0.05936490744352341,-32.4519157409668,8.064841270446777,-48.505130767822266,up
-0.9814185500144958,0.096145860850811,0.05726876109838486,-0.04598928987979889,-0.003624461591243744,-0.040879812091588974,-32.31864929199219,8.165471076965332,-48.71770477294922,up
-1.0031400918960571,0.0939607247710228,0.04557131230831146,-0.023453019559383392,-0.0011152811348438263,-0.0007601454854011536,-32.21173095703125,8.261470794677734,-48.52350616455078,up
-0.9569818377494812,0.09881658107042313,0.020226839929819107,-0.005980236455798149,-0.033455878496170044,-0.011921517550945282,-31.857675552368164,8.495702743530273,-48.95417022705078,up
-0.9836400747299194,0.10027333348989487,0.05239482223987579,0.007633740082383156,-0.03379449620842934,-0.027637019753456116,-32.099605560302734,8.702865600585938,-48.7205696105957,up
-0.1086076870560646,-0.12230152636766434,0.9599218368530273,0.053802043199539185,-0.09222829341888428,-0.028346046805381775,-24.16118812561035,6.660031318664551,-22.985685348510742,down
-0.0893545001745224,-0.13870488107204437,0.972594141960144,0.04742567986249924,-0.16678486764431,-0.1438981145620346,-19.745925903320312,5.316134452819824,-10.009615898132324,down
-0.03554433211684227,-0.08225803077220917,0.9477370381355286,0.14699672162532806,-0.4288460612297058,-0.28836774826049805,-16.689952850341797,4.920496463775635,-2.393903970718384,down
0.03369998186826706,-0.09576668590307236,0.9662579894065857,-0.003581564873456955,-0.32163918018341064,0.08639809489250183,-13.924223899841309,4.753929615020752,1.8606276512145996,down
0.022789916023612022,-0.10662184655666351,0.9794176816940308,-0.04114977642893791,-0.4578621983528137,0.034169115126132965,-11.996953964233398,4.815927982330322,4.234358310699463,down
0.09334167838096619,-0.14304696023464203,1.0037872791290283,-0.05092362314462662,-0.5656799077987671,0.12640976905822754,-9.798553466796875,4.588924884796143,6.156132221221924,down
0.1704394668340683,-0.1051744893193245,0.9455438256263733,0.06880596280097961,-0.5400235652923584,0.08151116967201233,-7.140260696411133,4.408912181854248,7.589672088623047,down
0.2373545616865158,-0.1201304942369461,0.9513924717903137,0.09201884269714355,-0.35187703371047974,-0.029971739277243614,-4.866293430328369,4.087950706481934,8.334492683410645,down
0.23589986562728882,-0.169340580701828,0.9460311532020569,0.028794294223189354,-0.5015390515327454,-0.0049262624233961105,-2.6474289894104004,4.486810684204102,8.761961936950684,down
0.3193012475967407,-0.1271260380744934,0.9340900778770447,-0.027710741385817528,-0.15273496508598328,0.03539084270596504,-1.0185405015945435,4.620418071746826,9.8828706741333,down
0.3202710747718811,-0.1196480467915535,0.8994851112365723,0.026092760264873505,-0.3447054922580719,0.06178447604179382,0.7826147675514221,4.53965425491333,9.837660789489746,down
0.38403433561325073,-0.20190608501434326,0.9438378810882568,-0.044767607003450394,-0.29705798625946045,0.09049513936042786,2.1407346725463867,4.0791215896606445,10.065763473510742,down
0.4133703112602234,-0.15655560791492462,0.9053338170051575,0.04441871866583824,-0.26651471853256226,0.09416033327579498,3.72367787361145,4.077783107757568,9.9464693069458,down
0.4189465343952179,-0.15583191812038422,0.874384343624115,0.0667153000831604,-0.3144676387310028,0.0034468453377485275,5.53181266784668,4.266910552978516,10.512109756469727,down
0.45385873317718506,-0.16548097133636475,0.8626868724822998,0.10306178033351898,-0.40365397930145264,-0.03900828957557678,6.982790470123291,4.028998851776123,10.45128059387207,down
0.5360478758811951,-0.16427484154701233,0.8721910119056702,0.024565599858760834,-0.17671751976013184,-0.04358977824449539,8.216858863830566,3.9392740726470947,10.49376106262207,down
0.5185918211936951,-0.17947205901145935,0.8531826734542847,0.3095342516899109,-0.41862016916275024,-0.2610577940940857,9.701560974121094,4.005513668060303,10.255583763122559,down
0.5840522050857544,-0.07453880459070206,0.7993256449699402,0.08656841516494751,-0.27659401297569275,-0.07504934072494507,11.24650764465332,4.938663482666016,10.297788619995117,down
0.5799306035041809,-0.08684132248163223,0.783729076385498,0.0364774726331234,-0.2194780856370926,0.03154664859175682,12.449366569519043,5.365811824798584,10.250195503234863,down
0.6313291788101196,-0.13002075254917145,0.7847038507461548,0.07343481481075287,-0.4962000846862793,-0.29312822222709656,14.256705284118652,5.842099666595459,10.264394760131836,down
0.6361780762672424,-0.07453880459070206,0.7271914482116699,-0.03132857009768486,-0.3844117224216461,0.06544966995716095,16.268617630004883,6.207861423492432,9.20281982421875,down
0.7447938323020935,-0.06416608393192291,0.7152502536773682,0.0514436699450016,-0.28758957982063293,0.013220689259469509,18.135345458984375,6.577288627624512,9.09379768371582,down
0.7547340989112854,-0.08756499737501144,0.7359644770622253,0.030307965353131294,-0.07501927018165588,-0.11022911965847015,19.593721389770508,6.772556781768799,9.143606185913086,down
0.6458759307861328,-0.08973602950572968,0.6884436011314392,-0.011536304838955402,-0.33097177743911743,-0.12488989531993866,20.88280487060547,6.940207481384277,9.158007621765137,down
0.7537643909454346,-0.05717053636908531,0.6706537008285522,-0.041468702256679535,-0.18619674444198608,0.03943286091089249,22.57210350036621,6.93775749206543,8.394720077514648,down
0.7741298675537109,-0.053793374449014664,0.624595046043396,-0.01737663894891739,-0.21416504681110382,0.11776167154312134,23.5134220123291,6.86051607131958,7.799386501312256,down
0.7901312708854675,-0.06681957840919495,0.5909649133682251,-0.06074807047843933,-0.32412081956863403,0.028880778700113297,24.794599533081055,6.541543960571289,7.428555488586426,down
0.8100118041038513,-0.11096391826868057,0.621670663356781,-0.05972709506750107,-0.09404949843883514,0.13289953768253326,25.76641082763672,6.189309120178223,6.64136266708374,down
0.831104576587677,-0.0704379603266716,0.5451498627662659,0.060918793082237244,-0.2635646164417267,0.018362311646342278,26.880563735961914,5.923542022705078,6.254532337188721,down
0.8308621048927307,-0.08298170566558838,0.5193179845809937,-0.038652244955301285,-0.31609904766082764,0.11640618741512299,28.053382873535156,5.741048812866211,5.342581748962402,down
0.06400572508573532,0.005827021785080433,0.9781991243362427,-0.114278644323349,-0.021297913044691086,0.03547105938196182,10.113656997680664,5.842739105224609,6.604516983032227,left
0.09964527189731598,-0.0709204152226448,1.0006192922592163,-0.32288914918899536,0.06239062920212746,0.07334470748901367,0.47913411259651184,5.159511566162109,7.022104263305664,left
0.078310027718544,-0.12977953255176544,0.9728378057479858,-0.5241692662239075,0.055365677922964096,0.16680708527565002,-4.46988582611084,3.849369525909424,6.963261127471924,left
0.03976112976670265,-0.184055358171463,0.9277539253234863,-0.3876408636569977,0.02879304066300392,0.16222558915615082,-7.284834861755371,2.2761480808258057,6.2428693771362305,left
0.03854890167713165,-0.2318180948495865,0.9309219717979431,-0.4826304018497467,0.009245350956916809,0.1689451038837433,-8.545425415039062,0.2446950525045395,5.725736141204834,left
0.018183445557951927,-0.3012911379337311,0.9104514122009277,-0.3348010182380676,0.039177749305963516,0.08922719955444336,-9.734969139099121,-1.4525065422058105,5.24827766418457,left
0.015274092555046082,-0.3297557830810547,0.8678044676780701,-0.45514145493507385,0.05750370770692825,0.18085698783397675,-10.418485641479492,-3.069986343383789,4.666362762451172,left
-0.004936712794005871,-0.3874087929725647,0.8512331247329712,-0.49057164788246155,0.044370103627443314,0.1322931945323944,-11.62343978881836,-4.697408199310303,4.498409748077393,left
-0.012588618323206902,-0.48148688673973083,0.8446532487869263,-0.3775615692138672,-0.01702185347676277,0.022642889991402626,-11.786584854125977,-6.581512451171875,4.309813499450684,left
-0.013822796754539013,-0.48293423652648926,0.810535728931427,-0.40902113914489746,0.0449809692800045,0.10816402733325958,-12.282096862792969,-8.305339813232422,3.009096145629883,left
-0.004689877387136221,-0.5680869817733765,0.8078550696372986,-0.1997450888156891,-0.0014205090701580048,-0.03329303115606308,-13.00808048248291,-9.843175888061523,2.4998605251312256,left
-0.014316467568278313,-0.5702580213546753,0.7642332911491394,-0.208602637052536,-0.015470411628484726,0.017103349789977074,-12.949548721313477,-11.00912094116211,1.350322961807251,left
-0.009873425588011742,-0.5847315788269043,0.7500988841056824,-0.1769353300333023,0.0038751140236854553,0.013773787766695023,-13.041828155517578,-11.957042694091797,0.8183117508888245,left
-0.012835453264415264,-0.6069243550300598,0.7388888001441956,-0.2755783200263977,0.03541584685444832,0.028482826426625252,-13.17448902130127,-13.006129264831543,0.5748265981674194,left
-0.02739875763654709,-0.6281522512435913,0.6991662383079529,-0.10728360712528229,0.035421222448349,-0.010434187017381191,-13.183832168579102,-13.867294311523438,-0.36675429344177246,left
-0.032335471361875534,-0.6517923474311829,0.6996536254882812,-0.2619056701660156,0.04368345066905022,0.08063946664333344,-13.431251525878906,-14.667546272277832,-1.1590641736984253,left
-0.04368991032242775,-0.6809806823730469,0.6762587428092957,-0.24541230499744415,-0.018930237740278244,0.18021050095558167,-13.830917358398438,-15.234724998474121,-2.0664000511169434,left
-0.031348127871751785,-0.661923885345459,0.6289815306663513,-0.16074194014072418,0.03501772880554199,0.028054043650627136,-14.010290145874023,-16.09278106689453,-2.5589003562927246,left
-0.04912029579281807,-0.721989095211029,0.6160656809806824,-0.29204061627388,0.01847483217716217,0.11944590508937836,-14.623435020446777,-17.0781307220459,-4.050198078155518,left
-0.07158233970403671,-0.7603440284729004,0.5712254643440247,-0.18473030626773834,0.035581689327955246,0.006027364172041416,-15.21078109741211,-18.363391876220703,-5.376823902130127,left
-0.081455759704113,-0.764686107635498,0.5390574336051941,-0.05616889148950577,0.003520619124174118,-0.055713485926389694,-15.72551441192627,-19.762020111083984,-5.976034164428711,left
-0.07306335121393204,-0.7774710655212402,0.5232170820236206,-0.19453826546669006,0.060077324509620667,-0.01788611337542534,-15.784671783447266,-19.976348876953125,-6.868044376373291,left
-0.10811401903629303,-0.7880849838256836,0.4869063198566437,-0.19392739236354828,0.030450357124209404,0.12108573317527771,-16.157939910888672,-20.443754196166992,-7.918855667114258,left
-0.08836716413497925,-0.8486326932907104,0.4571753144264221,-0.2736453115940094,0.024341706186532974,0.06396983563899994,-16.42082405090332,-21.200639724731445,-9.708525657653809,left
-0.1145317405462265,-0.8471853733062744,0.40161243081092834,-0.14554284512996674,0.03859328478574753,0.05406015366315842,-17.074594497680664,-21.593008041381836,-11.497236251831055,left
-0.11872794479131699,-0.9251013398170471,0.3801670968532562,-0.2118755429983139,0.0012106113135814667,-0.01359956432133913,-17.599815368652344,-22.08686637878418,-13.358054161071777,left
-0.1434115171432495,-0.8594878911972046,0.28999924659729004,-0.19559167325496674,0.027991335839033127,0.13453282415866852,-18.04200553894043,-22.65621566772461,-14.225237846374512,left
-0.14044947922229767,-0.7991814017295837,0.2032431662082672,-0.5685248970985413,0.12450804561376572,0.15163704752922058,-18.556386947631836,-23.793426513671875,-15.518837928771973,left
-0.17920267581939697,-0.9381275177001953,0.23199941217899323,-0.7264335751533508,0.1410014033317566,0.27839159965515137,-18.938230514526367,-24.435150146484375,-17.665264129638672,left
-0.17525330185890198,-0.944399356842041,0.1844785213470459,-0.3944283127784729,0.049371618777513504,0.05145514756441116,-19.448259353637695,-24.77967071533203,-19.771841049194336,left
0.019880564883351326,-0.17078793048858643,1.0276695489883423,-0.18642869591712952,-0.05691893398761749,-0.055751703679561615,-15.873963356018066,-10.394608497619629,-6.707059860229492,right
0.015516539104282856,-0.036907561123371124,0.9362832903862,0.8707499504089355,-0.021389391273260117,-0.13619837164878845,-13.781814575195312,-3.0001914501190186,-0.5753756165504456,right
0.012364741414785385,0.031077450141310692,0.9803923964500427,0.40527066588401794,0.05405246466398239,0.023237455636262894,-12.780449867248535,2.5875816345214844,2.727687358856201,right
0.022789916023612022,0.11654043942689896,0.994283139705658,0.5866976380348206,0.024425501003861427,-0.06717060506343842,-12.157905578613281,6.307687282562256,4.022013187408447,right
0.02303236350417137,0.15053139626979828,0.9838041663169861,0.7012348175048828,0.05955025181174278,-0.10504424571990967,-12.259628295898438,8.610943794250488,4.467388153076172,right
0.023274807259440422,0.22021286189556122,0.9611403942108154,0.6731350421905518,-0.0223056860268116,0.01835053227841854,-12.600013732910156,11.747856140136719,4.415234565734863,right
-0.0024683563970029354,0.34233754873275757,0.9158127307891846,0.6157137155532837,-0.06079019978642464,0.030262405052781105,-12.699689865112305,15.042795181274414,4.330470085144043,right
0.011637403629720211,0.40400683879852295,0.9258043169975281,0.5702042579650879,-0.027498047798871994,0.007049525156617165,-12.677416801452637,17.780054092407227,3.6502676010131836,right
0.0041215806268155575,0.4797581434249878,0.8529389500617981,0.3521253764629364,-0.007644925266504288,-0.05984021723270416,-12.823162078857422,20.008195877075195,2.643362283706665,right
0.018183445557951927,0.457421213388443,0.8658549189567566,0.5610412955284119,0.1044488474726677,-0.025937199592590332,-12.600232124328613,21.894287109375,1.5229231119155884,right
0.029820848256349564,0.5569661855697632,0.8351490497589111,0.45994311571121216,0.053441599011421204,0.02354288659989834,-13.055663108825684,23.849294662475586,0.0724310576915741,right
-0.023449387401342392,0.6205778121948242,0.8041995763778687,0.609605073928833,-0.061401065438985825,0.03759278729557991,-13.237701416015625,25.72386932373047,-1.161736011505127,right
-0.11971529573202133,0.6317462921142578,0.6930738687515259,0.5976932048797607,-0.08583566546440125,-0.041514262557029724,-13.219064712524414,27.47417449951172,-2.8127129077911377,right
0.03442732244729996,0.7461016178131104,0.6884436011314392,0.5870030522346497,-0.09988556802272797,0.1539626121520996,-12.54963493347168,29.5802059173584,-5.012124061584473,right
0.010910065844655037,0.7822776436805725,0.6163093447685242,0.3173060715198517,0.017095118761062622,0.020183127373456955,-12.216200828552246,31.37883949279785,-6.641912460327148,right
0.010182728059589863,0.7895614504814148,0.6250824332237244,0.3374646306037903,0.07787621021270752,-0.03174041956663132,-11.954766273498535,32.824554443359375,-8.706316947937012,right
-0.0009873425588011742,0.9114433526992798,0.5695195198059082,0.6868795156478882,-0.22725097835063934,-0.12734082341194153,-11.826728820800781,34.239200592041016,-9.948290824890137,right
0.030305739492177963,0.890320360660553,0.5407633185386658,0.7699571847915649,-0.01161554828286171,-0.06564343720674515,-11.842093467712402,35.57417297363281,-12.161893844604492,right
0.015516539104282856,0.9415495991706848,0.4079485237598419,0.5485185384750366,-0.08736284077167511,0.08707287162542343,-11.76201343536377,36.39767837524414,-14.360552787780762,right
0.035639550536870956,0.9505329132080078,0.3760242462158203,0.5207241773605347,-0.13165056705474854,0.10692599415779114,-11.374155044555664,37.53097915649414,-16.022066116333008,right
0.09576613456010818,0.9602446556091309,0.36798223853111267,0.3585394620895386,-0.008866652846336365,-0.0729738250374794,-10.656417846679688,38.42420196533203,-18.234920501708984,right
0.037336669862270355,0.9733554124832153,0.2892681658267975,0.5399664044380188,-0.11363004148006439,-0.07114122807979584,-10.551557540893555,39.0051155090332,-19.53580665588379,right
0.0831589475274086,1.000548243522644,0.3265537917613983,0.2858465015888214,0.04763837903738022,0.04767206311225891,-10.427160263061523,39.806617736816406,-21.409656524658203,right
0.05842946469783783,1.082854986190796,0.23370526731014252,0.12188372015953064,-0.04054936394095421,0.05738132819533348,-10.331724166870117,39.841800689697266,-21.836944580078125,right
0.037094224244356155,0.9891369342803955,0.21591539680957794,0.032448165118694305,-0.0020301453769207,0.08314357697963715,-9.925392150878906,40.37992477416992,-22.948036193847656,right
0.013819416984915733,1.0143873691558838,0.2064112275838852,0.22848591208457947,-0.26955243945121765,-0.15249238908290863,-9.984761238098145,40.435916900634766,-23.366201400756836,right
0.05067119374871254,0.9553887844085693,0.22127674520015717,0.06398569792509079,0.019661594182252884,0.033553384244441986,-9.939477920532227,40.67230987548828,-23.464101791381836,right
0.09334167838096619,1.0000625848770142,0.2397977113723755,0.06976292282342911,-0.028610654175281525,-0.09467101097106934,-9.802882194519043,41.080177307128906,-23.422792434692383,right
0.030548185110092163,0.9913221001625061,0.24052879214286804,0.12094644457101822,0.029076827690005302,-0.0818352922797203,-9.727383613586426,40.79862976074219,-23.90505599975586,right
