ax,ay,az,gx,gy,gz,mx,my,mz,gesture
0.022547468543052673,0.9893797636032104,0.17668022215366364,0.08920103311538696,0.005238298326730728,0.047775253653526306,-9.872137069702148,41.079715728759766,-23.98003578186035,right
0.06933953613042831,0.06506841629743576,0.9840478897094727,-0.08618934452533722,0.20009925961494446,0.015151089057326317,-8.524903297424316,25.327699661254883,-8.512543678283691,up
0.11007044464349747,0.04904409870505333,0.9638210535049438,0.0040926882065832615,0.07804860919713974,0.02706153690814972,-7.89270544052124,16.989185333251953,-0.8151885867118835,up
0.08679564297199249,0.042245909571647644,0.9896529316902161,-0.14433422684669495,0.4648929834365845,0.01237458549439907,-8.190483093261719,12.162015914916992,2.747357130050659,up
0.02545681968331337,0.006798191927373409,0.9762495756149292,-0.09851932525634766,0.3369167149066925,-0.017557810992002487,-9.712199211120605,9.422098159790039,4.132152080535889,up
-0.0301139485090971,-0.007478002924472094,0.9738126397132874,-0.10829316824674606,0.34424710273742676,0.016039777547121048,-12.031729698181152,7.483900547027588,4.566468238830566,up
-0.07059499621391296,-0.0354602076113224,0.9862411618232727,-0.10279537737369537,0.3421090543270111,0.009320260025560856,-14.005319595336914,6.077451705932617,4.544836521148682,up
-0.13551276922225952,-0.07526247948408127,0.9974511861801147,-0.17976440489292145,0.5323935747146606,0.0844566822052002,-15.663138389587402,5.420433521270752,3.4397168159484863,up
-0.2211647480726242,-0.05982402339577675,0.955535352230072,-0.0001700194552540779,0.3714306056499481,0.09728485345840454,-17.601533889770508,4.802577972412109,2.7155869007110596,up
-0.23622171580791473,-0.06464854627847672,0.9611403942108154,0.11039659380912781,0.2162708044052124,0.03711462765932083,-19.324087142944336,4.524543285369873,2.2805609703063965,up
-0.31940531730651855,-0.08877112716436386,0.9560227394104004,-0.10905517637729645,0.31504833698272705,0.11354970932006836,-21.41277313232422,4.306415557861328,0.8935572504997253,up
-0.33742430806159973,-0.054758280515670776,0.8880313038825989,-0.05346643924713135,0.3025255799293518,-0.028781894594430923,-22.34486198425293,4.060419082641602,-1.261845350265503,up
-0.38531044125556946,-0.08322293311357498,0.8551322221755981,-0.15914613008499146,0.562754213809967,-0.1405702382326126,-24.215587615966797,3.76401424407959,-2.9469821453094482,up
-0.47960165143013,-0.1051744893193245,0.8553759455680847,0.06137622892856598,0.6052093505859375,-0.1408756673336029,-25.8802433013916,3.030365467071533,-5.406862258911133,up
-0.540570080280304,-0.13773998618125916,0.8015189170837402,-0.08828575909137726,0.2924463152885437,0.030472032725811005,-28.043254852294922,2.0375921726226807,-8.023810386657715,up
-0.5319308638572693,-0.11458230018615723,0.757653534412384,0.14750823378562927,0.24999119341373444,-0.048329584300518036,-29.47814178466797,2.058359384536743,-9.937498092651367,up
-0.6062283515930176,-0.16523973643779755,0.738401472568512,0.1707211136817932,0.13881370425224304,-0.1808873414993286,-30.48708724975586,1.2816784381866455,-11.326896667480469,up
-0.611905574798584,-0.12495500594377518,0.7832416892051697,-0.3381296396255493,0.714248776435852,0.2488563507795334,-31.2791690826416,0.6954661011695862,-13.18026351928711,up
-0.6333802938461304,-0.169581800699234,0.7349897027015686,0.20951104164123535,0.3938499689102173,-0.04619155451655388,-32.4962043762207,0.8503978848457336,-15.610158920288086,up
-0.7276715040206909,-0.11795946210622787,0.6163093447685242,0.18751990795135498,0.4250040650367737,-0.01503742765635252,-32.97664260864258,1.032128095626831,-18.334476470947266,up
-0.7052094340324402,-0.10975778102874756,0.6350739598274231,0.2715138792991638,0.6241461634635925,-0.14179196953773499,-33.95791244506836,1.0698013305664062,-20.956565856933594,up
-0.8022158741950989,-0.06295996159315109,0.46156182885169983,0.19973719120025635,0.2958061099052429,-0.06909900158643723,-34.318546295166016,0.7451196312904358,-23.68827247619629,up
-0.882931113243103,-0.058135438710451126,0.5322338938713074,-0.1618950068950653,0.7747244238853455,0.07720322161912918,-34.12263870239258,1.4529916048049927,-26.692852020263672,up
-0.8483741283416748,-0.0989026129245758,0.40283089876174927,0.17774605751037598,0.35597628355026245,-0.17019720375537872,-34.40205383300781,1.3535960912704468,-28.6500186920166,up
-0.9007033109664917,-0.13677509129047394,0.44084760546684265,-0.027504663914442062,0.29977673292160034,0.006648289039731026,-34.614013671875,1.0109013319015503,-30.66854476928711,up
-0.8999627828598022,-0.1478714793920517,0.461805522441864,0.7739505171775818,0.4237823486328125,0.2739018201828003,-35.09608459472656,0.6653371453285217,-32.73654556274414,up
-0.916253924369812,-0.01616213656961918,0.23126831650733948,0.057100169360637665,0.5187718868255615,-0.033668819814920425,-35.02994155883789,1.1634647846221924,-35.15675735473633,up
-0.9100830554962158,-0.0914246141910553,0.2424783706665039,0.17285913228988647,0.21547730267047882,-0.1311018317937851,-34.936866760253906,1.198448896408081,-37.1618537902832,up
-0.9915387630462646,-0.03256549686193466,0.2193271666765213,0.33076781034469604,-0.12569093704223633,-0.004347285255789757,-34.918495178222656,1.1218416690826416,-38.608760833740234,up
-0.9947476983070374,-0.09045971184968948,0.2705034911632538,0.05073511600494385,-0.06982490420341492,-0.02799786441028118,-34.981998443603516,0.7920719981193542,-39.6661491394043,up
-0.9782096743583679,-0.07453880459070206,0.16888192296028137,0.050783321261405945,0.0376545712351799,0.08628612011671066,-34.769371032714844,0.6181343793869019,-40.076698303222656,up
0.11928339302539825,0.11823998391628265,0.9611403942108154,0.19279785454273224,-0.23129700124263763,-0.10651375353336334,-20.865825653076172,5.590714454650879,-16.300485610961914,down
0.38548898696899414,0.19690477848052979,0.9121572971343994,-0.08086977899074554,-0.536729633808136,0.33483636379241943,-11.379922866821289,8.612669944763184,-3.55729341506958,down
0.2373545616865158,0.06336886435747147,0.9513924717903137,-0.06926333904266357,-0.3998957872390747,-0.14041677117347717,-6.021389484405518,9.863119125366211,3.2051496505737305,down
0.21068550646305084,0.11872556805610657,0.8909556865692139,0.3555934429168701,-0.49457991123199463,0.1088162437081337,-2.21720027923584,10.48172664642334,6.709737777709961,down
0.44610050320625305,0.1454327553510666,0.9594345092773438,0.36903250217437744,-0.6750906109809875,0.3772915005683899,1.3038212060928345,11.703073501586914,8.473937034606934,down
0.4846493899822235,0.1784525364637375,0.8356364965438843,0.07093023508787155,-0.24565233290195465,0.14119210839271545,5.245169162750244,13.110101699829102,8.90440845489502,down
0.46598106622695923,0.15732957422733307,0.842460036277771,0.43042445182800293,-0.32262134552001953,0.08987942337989807,7.600457668304443,14.033565521240234,8.866996765136719,down
0.5673234462738037,0.19690477848052979,0.8122416138648987,0.01992299035191536,-0.3647710680961609,-0.002055796794593334,9.693268775939941,15.071138381958008,8.521742820739746,down
0.5985989570617676,0.14276203513145447,0.8022500276565552,0.09078335762023926,-0.44784873723983765,0.008328912779688835,12.44946002960205,15.632525444030762,8.46822738647461,down
0.6318140029907227,0.19714757800102234,0.7410821318626404,0.10574955493211746,-0.403560996055603,-0.005720988847315311,14.247467994689941,16.199993133544922,8.208229064941406,down
0.683697521686554,0.2415786236524582,0.6755276918411255,-0.020699547603726387,-0.3849295973777771,0.16501584649085999,16.925020217895508,16.41413688659668,7.982539176940918,down
0.6713327765464783,0.14179085195064545,0.6711410880088806,-0.22839373350143433,-0.3809589743614197,0.22182631492614746,19.194211959838867,16.112226486206055,7.782812595367432,down
0.7717053294181824,0.08691974729299545,0.6721159219741821,-0.10163919627666473,-0.2932997941970825,0.02573857083916664,21.41969108581543,15.262626647949219,7.009488105773926,down
0.77655428647995,0.07890758663415909,0.5841413736343384,-0.19326898455619812,-0.6491288542747498,-0.4693676829338074,23.091588973999023,14.208152770996094,6.888776779174805,down
0.7906161546707153,0.13377870619297028,0.5626960396766663,-0.11538366228342056,-0.26092398166656494,0.11125970631837845,25.66167640686035,13.633284568786621,5.6511335372924805,down
0.8269830346107483,0.1179971918463707,0.5234608054161072,-0.0628492534160614,-0.2279372364282608,0.008023479953408241,27.285600662231445,12.85118293762207,5.016156196594238,down
0.790373682975769,0.06506841629743576,0.5129818916320801,-0.22075791656970978,-0.4860278367996216,0.19891886413097382,28.820701599121094,11.571126937866211,4.316273212432861,down
0.8730477690696716,0.027435559779405594,0.4895869791507721,-0.10286092758178711,-0.26031309366226196,0.046813420951366425,30.028594970703125,10.586636543273926,3.724097490310669,down
0.9305074214935303,0.022579709067940712,0.4791080057621002,0.028169672936201096,-0.16104748845100403,-0.14011134207248688,31.37471580505371,10.203263282775879,3.618680238723755,down
0.9035959243774414,0.016024310141801834,0.4303686320781708,0.022977318614721298,-0.29116177558898926,-0.11567673087120056,32.484066009521484,10.409934997558594,2.7938475608825684,down
0.8905038237571716,0.07356615364551544,0.3996628224849701,-0.23389151692390442,-0.25176095962524414,0.09049028903245926,33.54335403442383,10.067240715026855,2.0837998390197754,down
0.9154757857322693,0.011896836571395397,0.37553682923316956,-0.056740596890449524,-0.162880077958107,0.05903072655200958,35.15898132324219,9.132399559020996,1.0409303903579712,down
0.9591160416603088,0.00024279257922898978,0.35238564014434814,-0.13768024742603302,-0.25573158264160156,-0.025574108585715294,36.138893127441406,8.350532531738281,0.5311247110366821,down
0.9680865406990051,-0.007478002924472094,0.34215039014816284,0.008621985092759132,-0.12806075811386108,-0.13247552514076233,37.21291732788086,7.628788948059082,-0.16059082746505737,down
0.981905996799469,-0.0176094900816679,0.32021766901016235,0.08650729805231094,-0.2074732482433319,-0.03992944210767746,37.9630126953125,7.191564559936523,-1.353899598121643,down
0.9889369010925293,-0.04728027433156967,0.28829339146614075,0.33329686522483826,-0.44204550981521606,0.05475467070937157,39.00276565551758,7.1017303466796875,-2.5286195278167725,down
1.0034836530685425,0.010925665497779846,0.20299948751926422,0.05596403777599335,-0.32720285654067993,-0.14041677117347717,39.63607406616211,6.900368690490723,-2.8609097003936768,down
0.9574189186096191,-0.04149085283279419,0.2251758873462677,-0.0032345950603485107,-0.036719586700201035,0.15053080022335052,40.0765495300293,6.7656569480896,-3.4818975925445557,down
1.0478512048721313,-0.0176094900816679,0.19373899698257446,0.03463904932141304,-0.3097763657569885,-0.01592998206615448,40.606868743896484,6.50111198425293,-4.236399173736572,down
1.0010591745376587,-0.029188333079218864,0.18374742567539215,-0.00018026866018772125,-0.30336228013038635,-0.060217712074518204,41.43003845214844,6.192948818206787,-5.442841529846191,down
0.10691864788532257,0.06725354492664337,0.9925772547721863,0.00883173942565918,-0.08324943482875824,-0.05620265379548073,16.74259376525879,6.993060111999512,0.7606751918792725,left
0.10134238749742508,0.04200311377644539,0.9789302349090576,-0.4170384407043457,-0.04564240947365761,0.2660236656665802,4.447878360748291,6.764358043670654,4.416031837463379,left
0.10158483684062958,-0.016644585877656937,0.9528546929359436,-0.3470943868160248,0.07286544889211655,0.14354519546031952,-1.6932809352874756,5.783878803253174,6.519783020019531,left
0.0768553614616394,-0.08225803077220917,0.9484680891036987,-0.4280340075492859,0.07927953451871872,0.13071702420711517,-4.997679233551025,4.2413105964660645,6.978564262390137,left
0.05988414213061333,-0.17850716412067413,0.9511488080024719,-0.472627192735672,0.010251760482788086,0.08062607795000076,-7.231696128845215,2.080641984939575,6.95060396194458,left
0.05964169651269913,-0.2530459761619568,0.9428631067276001,-0.35350847244262695,0.03163204342126846,0.0381709448993206,-8.300568580627441,-0.19045670330524445,6.689906120300293,left
0.05624745413661003,-0.2962253987789154,0.9160564541816711,-0.43566983938217163,0.028577718883752823,0.06688161194324493,-9.210947036743164,-1.9305328130722046,6.14310884475708,left
0.05867191031575203,-0.3792071044445038,0.9148379564285278,-0.4231470823287964,-0.0007438138127326965,0.12521924078464508,-9.725921630859375,-3.951753616333008,6.034051895141602,left
0.028608618304133415,-0.4033297002315521,0.8680481910705566,-0.21820178627967834,0.004448540508747101,-0.02932966686785221,-10.102068901062012,-5.8552093505859375,5.795309066772461,left
0.02424459159374237,-0.4293821156024933,0.853670060634613,-0.15660503506660461,-0.03406738489866257,0.0020059081725776196,-10.487627029418945,-7.014840126037598,4.401152610778809,left
0.03345753625035286,-0.4633949398994446,0.8529389500617981,-0.15528154373168945,0.018727166578173637,0.05286628007888794,-10.781075477600098,-8.377963066101074,3.7122302055358887,left
0.01648632250726223,-0.4867938756942749,0.8197962045669556,-0.285047322511673,0.006231054663658142,0.07900471240282059,-11.132402420043945,-9.692992210388184,3.7614169120788574,left
0.014546754769980907,-0.518635630607605,0.7893341183662415,-0.2648887634277344,0.011728841811418533,-0.007432726211845875,-11.43027400970459,-10.966926574707031,2.930202007293701,left
-0.002715192036703229,-0.5791833996772766,0.7683761715888977,-0.27191370725631714,-0.022785045206546783,-0.06210516765713692,-11.30229663848877,-12.315937995910645,1.772015929222107,left
0.0058187018148601055,-0.6148847937583923,0.7342585921287537,-0.3052058517932892,0.012034274637699127,-0.014152243733406067,-11.844622611999512,-13.979703903198242,0.953793466091156,left
0.00872805342078209,-0.6317706108093262,0.7016032338142395,-0.279854953289032,-0.018203556537628174,-0.02667498216032982,-12.0228271484375,-15.186549186706543,-0.7356733679771423,left
0.007030931767076254,-0.6792921423912048,0.6689478754997253,-0.2132706344127655,-0.013622067868709564,-0.011708782985806465,-12.002368927001953,-16.421361923217773,-1.5635168552398682,left
-0.0024683563970029354,-0.7005199790000916,0.6477462649345398,-0.00583219900727272,-0.036066483706235886,-0.060406096279621124,-12.09387493133545,-17.495283126831055,-2.348037004470825,left
-0.004443041514605284,-0.7212653756141663,0.6336118578910828,-0.10689354687929153,-0.07977171242237091,0.00036289263516664505,-12.375333786010742,-18.60337257385254,-3.214005947113037,left
-0.0069113983772695065,-0.7248837947845459,0.57561194896698,-0.23700782656669617,-0.0803825855255127,0.0043335165828466415,-12.187685012817383,-19.382301330566406,-3.4935951232910156,left
0.00630359398201108,-0.7620326280593872,0.5312591791152954,-0.22845572233200073,-0.10145743191242218,0.00616611260920763,-12.208517074584961,-20.724489212036133,-4.900647163391113,left
0.036851778626441956,-0.8377775549888611,0.5132255554199219,-0.24830883741378784,-0.052282776683568954,0.03976370394229889,-12.444184303283691,-21.59782600402832,-6.832347869873047,left
-0.0074050696566700935,-0.8030410408973694,0.45546942949295044,-0.06335541605949402,-0.07422682642936707,-0.024568049237132072,-12.29565143585205,-22.419639587402344,-7.696361541748047,left
0.01260718796402216,-0.8418784141540527,0.4457215368747711,-0.20721419155597687,0.0009096041321754456,0.0652291402220726,-12.19831657409668,-23.64411735534668,-8.931902885437012,left
-0.0014810138382017612,-0.8498388528823853,0.4169653058052063,-0.0692407637834549,-0.017161384224891663,-0.02514972724020481,-12.457616806030273,-24.522363662719727,-10.591214179992676,left
0.00654603959992528,-0.8493564128875732,0.3706629276275635,-0.27923622727394104,-0.01493513211607933,0.014899631962180138,-12.510322570800781,-24.966705322265625,-11.568266868591309,left
-0.007158233784139156,-0.9036322236061096,0.36798223853111267,-0.08223219215869904,-0.09648564457893372,-0.10971687734127045,-12.157940864562988,-25.17082405090332,-12.5147066116333,left
0.0046064723283052444,-0.8971191048622131,0.3070580065250397,-0.2306724339723587,-0.0467001236975193,-0.008924112655222416,-12.293021202087402,-26.072309494018555,-13.370857238769531,left
0.028366170823574066,-0.914004921913147,0.2758648097515106,-0.13660621643066406,0.021926645189523697,-0.040544185787439346,-12.146434783935547,-26.96870994567871,-14.884352684020996,left
-0.007651905063539743,-0.9255837798118591,0.2600245475769043,0.019398847594857216,-0.06519957631826401,-0.01666603796184063,-12.028864860534668,-27.491167068481445,-16.095951080322266,left
0.06327838450670242,0.05875580012798309,1.006224274635315,0.4164149761199951,-0.07405985891819,-0.1547340750694275,-11.110705375671387,-9.50811767578125,-5.580185890197754,right
0.03976112976670265,0.09735982120037079,0.9767369627952576,0.5639389753341675,-0.10307596623897552,-0.3767835795879364,-10.797119140625,0.5844665169715881,0.5195226669311523,right
0.062066156417131424,0.192291721701622,0.9755184650421143,0.6870282888412476,-0.10307596623897552,-0.17611436545848846,-10.638739585876465,6.732977867126465,3.5540003776550293,right
0.07030931115150452,0.31951501965522766,0.935552179813385,0.767967939376831,-0.10765744745731354,-0.1339646577835083,-10.379863739013672,11.080391883850098,4.594493865966797,right
0.05091363936662674,0.3651600182056427,0.9175186157226562,0.5398097634315491,-0.06856207549571991,-0.054857611656188965,-10.113348007202148,14.776179313659668,4.951815605163574,right
0.05988414213061333,0.416146457195282,0.9046027064323425,0.7908754348754883,-0.09482927620410919,0.0016474220901727676,-9.985358238220215,17.750507354736328,3.9229373931884766,right
0.10352440178394318,0.5440981984138489,0.8173592686653137,0.9054126143455505,-0.12170735001564026,0.01875164918601513,-9.458870887756348,20.954296112060547,2.484239339828491,right
0.09188699722290039,0.6111088991165161,0.8010315299034119,0.5798214673995972,-0.022747181355953217,0.06273394823074341,-8.560312271118164,23.880369186401367,1.295763611793518,right
0.09431146085262299,0.66865074634552,0.7315779328346252,0.42527252435684204,0.08018361032009125,0.05754159018397331,-7.9686479568481445,26.714780807495117,-0.7133632898330688,right
0.078310027718544,0.6946295499801636,0.6855192184448242,0.4374898374080658,-0.14675283432006836,0.023333139717578888,-7.805561065673828,28.291566848754883,-2.394176483154297,right
0.13722437620162964,0.7196372151374817,0.7040402293205261,0.46620050072669983,0.02551117166876793,0.05418183282017708,-7.843245983123779,30.238313674926758,-3.7550289630889893,right
0.13479992747306824,0.7635826468467712,0.6421412229537964,0.5037687420845032,0.055443570017814636,0.15192027390003204,-7.531484127044678,32.0916748046875,-4.9199981689453125,right
0.13116323947906494,0.8281654715538025,0.5892589688301086,0.36510229110717773,0.082627072930336,0.15069854259490967,-7.430105686187744,33.455650329589844,-6.9245781898498535,right
0.1585596352815628,0.838848352432251,0.5629397034645081,0.30309948325157166,-0.01297333836555481,-0.020038295537233353,-7.191287994384766,35.2520751953125,-8.693720817565918,right
0.18231932818889618,0.8563293814659119,0.5383263230323792,0.35899364948272705,-0.16874398291110992,-0.08692803978919983,-6.659608840942383,36.07298278808594,-9.296195030212402,right
0.06546039879322052,0.8594857454299927,0.5132255554199219,0.29302018880844116,0.07651841640472412,0.09266634285449982,-6.739609718322754,36.81892013549805,-10.969531059265137,right
0.1532258242368698,0.8679834604263306,0.4922676384449005,0.3113461434841156,0.001687426120042801,0.10152389109134674,-6.419947624206543,37.57868194580078,-11.782685279846191,right
0.1670452356338501,0.8942050337791443,0.47447776794433594,0.25697916746139526,0.01237756758928299,0.020584244281053543,-6.286132335662842,38.14902114868164,-12.310047149658203,right
0.13237546384334564,0.8980897665023804,0.4345114529132843,0.30340489745140076,0.04017193615436554,0.008977805264294147,-5.930530071258545,39.23866271972656,-13.945928573608398,right
0.1660754531621933,0.8954190611839294,0.4198896884918213,0.36876749992370605,-0.14766912162303925,0.21667198836803436,-5.657519817352295,39.962432861328125,-15.196986198425293,right
0.21335241198539734,0.9527180790901184,0.34799912571907043,0.40969547629356384,-0.11895845830440521,0.18063093721866608,-4.462700843811035,40.605125427246094,-16.572341918945312,right
0.2448703795671463,0.9539320468902588,0.3294781446456909,0.22857393324375153,-0.06336972117424011,-0.19046969711780548,-3.553636312484741,41.15383529663086,-17.678707122802734,right
0.17480351030826569,0.8954190611839294,0.3236294388771057,0.1430509388446808,-0.004346922039985657,-0.06294461339712143,-3.5464673042297363,41.265193939208984,-19.05260467529297,right
0.2390516847372055,0.9044023156166077,0.3460495173931122,0.2893531620502472,-0.1030016615986824,-0.06844240427017212,-3.6038293838500977,41.51642990112305,-19.297470092773438,right
0.2482646256685257,0.9619441628456116,0.29584795236587524,0.2274332195520401,0.022152474150061607,0.003278226125985384,-3.6339120864868164,41.864715576171875,-20.750755310058594,right
0.19662363827228546,0.9519897103309631,0.23126831650733948,0.08785723149776459,-0.044437237083911896,-0.07001826912164688,-3.796414375305176,42.116912841796875,-21.73138999938965,right
0.18280421197414398,0.92722487449646,0.25636908411979675,0.13800397515296936,-0.10680031776428223,0.02449330873787403,-3.3862597942352295,42.6162223815918,-22.95322036743164,right
0.23105095326900482,0.969470739364624,0.2366296350955963,0.14746522903442383,0.0088568814098835,0.10606492310762405,-3.617983341217041,42.987709045410156,-23.392648696899414,right
0.2615991234779358,0.9803964495658875,0.217864990234375,0.10985181480646133,-0.01591651514172554,-0.01103261485695839,-3.548219680786133,42.7730827331543,-23.782691955566406,right
