ax,ay,az,gx,gy,gz,mx,my,mz,gesture
0.2439005970954895,0.9619441628456116,0.2366296350955963,0.12173407524824142,0.021675486117601395,0.025190740823745728,-3.283648729324341,42.817081451416016,-24.228689193725586,right
-0.09256336838006973,0.14130526781082153,0.9862411618232727,-0.01694805920124054,-0.06457440555095673,-0.10346043109893799,-9.922872543334961,27.26055145263672,-11.525842666625977,up
-0.10984186828136444,0.13183635473251343,0.9635773301124573,0.11247565597295761,0.032884471118450165,0.009923097677528858,-13.522963523864746,19.250635147094727,-4.845663070678711,up
-0.1283545345067978,0.11411251127719879,0.9569975137710571,0.08726046234369278,0.05132684111595154,0.045418426394462585,-15.399086952209473,15.138039588928223,-0.8316583633422852,up
-0.13822796940803528,0.13669222593307495,0.9730815291404724,0.05722663179039955,0.017749011516571045,-0.017944451421499252,-16.368207931518555,13.3636474609375,0.8651590347290039,up
-0.14143681526184082,0.12819448113441467,0.9596782326698303,-0.0025556364562362432,0.07115677744150162,0.02730707824230194,-16.923229217529297,12.303465843200684,1.4973385334014893,up
-0.12094946205615997,0.1308652013540268,0.9699134826660156,-0.00585002638399601,0.027002137154340744,-0.07657351344823837,-17.449012756347656,11.917713165283203,1.7359042167663574,up
-0.1945064812898636,0.11654043942689896,0.9747873544692993,0.036910541355609894,0.41093093156814575,-0.02464996837079525,-18.135894775390625,11.577696800231934,0.9995156526565552,up
-0.2157343626022339,0.12843728065490723,0.9465185403823853,0.007589009124785662,0.37458446621894836,-0.11108739674091339,-19.744203567504883,11.197853088378906,0.24133078753948212,up
-0.29200658202171326,0.0883764997124672,0.9253169298171997,0.07325702160596848,0.45063719153404236,-0.02464996837079525,-21.423864364624023,10.623639106750488,-0.6000416874885559,up
-0.38382941484451294,0.09541748464107513,0.9155690670013428,0.09341557323932648,0.6503901481628418,-0.09276144206523895,-23.385160446166992,10.200037956237793,-2.8446621894836426,up
-0.44775986671447754,0.09444631636142731,0.8261323571205139,0.02652583085000515,0.6577205061912537,-0.06802140176296234,-25.58896255493164,9.928942680358887,-5.816100597381592,up
-0.5336586833000183,0.08303505927324295,0.8056617975234985,0.400680810213089,0.32113373279571533,-0.019763045012950897,-27.617046356201172,9.7034273147583,-7.868847846984863,up
-0.5321776270866394,0.07647965848445892,0.7812920808792114,-0.0593007355928421,0.39168867468833923,0.11126755177974701,-29.13155174255371,9.762473106384277,-9.748921394348145,up
-0.6054878234863281,0.1124129593372345,0.7569224238395691,0.1432010978460312,0.42101022601127625,-0.004185982048511505,-30.149141311645508,9.979208946228027,-11.706290245056152,up
-0.6501650810241699,0.10949944704771042,0.7442501187324524,0.08303086459636688,0.38038766384124756,-0.08146043121814728,-31.303787231445312,9.536478042602539,-13.349355697631836,up
-0.7360638976097107,0.014324761927127838,0.7045276165008545,-0.08037558943033218,0.6864311695098877,-0.555797278881073,-32.50577926635742,8.73194408416748,-15.649052619934082,up
-0.8150513172149658,0.03763284906744957,0.6189900040626526,0.28064578771591187,0.7496557235717773,0.203508198261261,-33.71918487548828,8.449687957763672,-19.333276748657227,up
-0.7496398687362671,0.1068287342786789,0.5697632431983948,-0.04525083303451538,0.2527168393135071,0.02391381934285164,-34.280113220214844,8.676127433776855,-22.41203498840332,up
-0.8683678507804871,0.0682247132062912,0.5731750130653381,-0.06357679516077042,0.5080585479736328,0.05934400111436844,-34.745487213134766,8.205167770385742,-24.563005447387695,up
-0.8315892815589905,0.09493190050125122,0.4513265788555145,0.16916286945343018,0.49095427989959717,-0.036561839282512665,-35.06191635131836,8.119281768798828,-27.5911922454834,up
-0.8873741626739502,0.05171481892466545,0.41940227150917053,-0.058689869940280914,0.24049952626228333,-0.05580409616231918,-35.36210632324219,8.359325408935547,-30.373538970947266,up
-0.9429121613502502,0.08594857156276703,0.38991495966911316,0.13617613911628723,0.5172215104103088,0.05231904983520508,-35.52231216430664,8.250940322875977,-32.56017303466797,up
-0.90366530418396,0.05414274334907532,0.2583186626434326,-0.13871322572231293,0.31807941198349,0.01322367787361145,-35.11116027832031,8.317900657653809,-35.5587158203125,up
-0.9090956449508667,0.10027333348989487,0.20104989409446716,-0.11794380098581314,0.44086334109306335,0.0010063722729682922,-35.00277328491211,8.602575302124023,-37.8311767578125,up
-0.9737666249275208,0.05972697585821152,0.21323473751544952,0.034772515296936035,0.2915067970752716,-0.07871153950691223,-34.92556381225586,8.627190589904785,-40.223697662353516,up
-0.9547603130340576,0.07745083421468735,0.11575599759817123,0.15389123558998108,0.43108949065208435,-0.03534010797739029,-34.07733917236328,8.495548248291016,-42.47513961791992,up
-0.9735198020935059,0.0682247132062912,0.07871408015489578,0.10990893840789795,0.3080001473426819,-0.05091717094182968,-33.427223205566406,8.34032154083252,-45.45594787597656,up
-1.028810977935791,0.04880130663514137,0.04484022036194801,0.011254200711846352,0.4484991431236267,-0.01151636429131031,-32.95470428466797,8.226585388183594,-47.4169807434082,up
-0.9421716332435608,0.08376343548297882,0.007798299193382263,0.0659530907869339,0.16806115210056305,-0.06380075216293335,-32.372737884521484,7.932172775268555,-49.156288146972656,up
-1.0135071277618408,0.05948418006300926,-0.0621853731572628,-0.08492258191108704,0.4366404116153717,0.1176256388425827,-31.75122833251953,8.05759048461914,-50.90842819213867,up
-0.24782299995422363,-0.00989026203751564,1.0598376989364624,0.03816676884889603,-0.25211015343666077,-0.03417437523603439,-26.166194915771484,5.279144763946533,-26.064193725585938,down
-0.12934188544750214,0.031563032418489456,0.9318967461585999,0.14262472093105316,-0.5117278695106506,-0.05036230385303497,-22.298080444335938,3.9980533123016357,-12.73537540435791,down
-0.13156341016292572,0.04491662606596947,1.0376611948013306,0.24494464695453644,-0.3938308656215668,-0.12397156655788422,-19.449430465698242,3.7978851795196533,-4.66250467300415,down
-0.03702534735202789,-0.013991101644933224,0.9984260201454163,0.17438970506191254,-0.5227234363555908,-0.032036345452070236,-16.87956428527832,3.845113754272461,0.3548019528388977,down
0.037094224244356155,-0.00024122589093167335,0.958459734916687,0.11971727758646011,-0.5437982678413391,-0.05097316578030586,-13.542341232299805,4.277674674987793,3.2936441898345947,down
0.13819417357444763,-0.002171033062040806,0.9046027064323425,0.050994936376810074,-0.17269764840602875,-0.025927692651748657,-11.170018196105957,4.765427112579346,5.663128852844238,down
0.13601216673851013,0.07647965848445892,0.9767369627952576,-0.08125738799571991,-0.32785743474960327,-0.14107578992843628,-8.841619491577148,4.8304009437561035,7.226921081542969,down
0.18474379181861877,0.06871029734611511,0.9650395512580872,0.1252150535583496,-0.5761741399765015,-0.10381301492452621,-6.456811904907227,4.885802745819092,8.1690092086792,down
0.2572351098060608,0.06166931614279747,0.9626024961471558,0.16431044042110443,-0.21912340819835663,0.09991054236888885,-4.560792446136475,5.074658393859863,8.691219329833984,down
0.29457178711891174,0.05827021971344948,0.9155690670013428,0.03144725039601326,-0.32022160291671753,-0.06074700877070427,-3.1821911334991455,5.393172264099121,9.586736679077148,down
0.30354228615760803,0.09541748464107513,0.9338463544845581,0.02136797085404396,-0.37519949674606323,-0.01340495701879263,-1.3472081422805786,5.597071647644043,9.334403038024902,down
0.34887969493865967,0.10610035806894302,0.9491991996765137,0.10719454288482666,-0.49981600046157837,-0.05555465444922447,1.0301669836044312,5.90281343460083,9.93879508972168,down
0.4281595051288605,0.082792267203331,0.9163001775741577,0.08214906603097916,-0.3614550232887268,-0.03081461414694786,3.25642991065979,6.149217128753662,10.561429023742676,down
0.46622350811958313,0.13766339421272278,0.850745677947998,0.13346174359321594,-0.49706709384918213,-0.013099524192512035,5.793412685394287,6.8053693771362305,10.79665470123291,down
0.4873162806034088,0.1510169804096222,0.8456280827522278,0.02197883650660515,-0.2954815626144409,0.0672292560338974,8.323041915893555,7.230917930603027,10.789194107055664,down
0.563686728477478,0.10464359819889069,0.8151659369468689,0.1957699954509735,-0.5074518322944641,0.16191336512565613,11.059856414794922,7.84799861907959,10.438116073608398,down
0.6002960801124573,0.17869533598423004,0.8158970475196838,-0.3705020844936371,-0.21179302036762238,-0.12061181664466858,13.570405006408691,7.939164161682129,9.874841690063477,down
0.6558161973953247,0.1308652013540268,0.7820231914520264,0.012204993516206741,-0.41551658511161804,0.026912149041891098,15.962397575378418,7.405287265777588,9.813008308410645,down
0.6853945851325989,0.08449181914329529,0.7613089084625244,0.22509153187274933,-0.7371371388435364,0.15091779828071594,18.664358139038086,7.130585193634033,9.408499717712402,down
0.7079420685768127,0.15805795788764954,0.6662671566009521,0.2421957552433014,-0.6042739748954773,0.10327029973268509,21.334394454956055,7.3073859214782715,8.68486499786377,down
0.7663715481758118,0.10755711048841476,0.5990068912506104,0.1756114363670349,-0.6519214510917664,0.02935561165213585,24.3929500579834,7.779098033905029,7.374161243438721,down
0.8810484409332275,0.11484088748693466,0.5059146881103516,-0.04582720249891281,-0.5346353054046631,0.08005741983652115,27.578369140625,8.239511489868164,5.878724098205566,down
0.9060204029083252,0.09323234856128693,0.4459652304649353,-0.0009286091662943363,-0.4891258478164673,0.004615567624568939,29.75670051574707,8.564214706420898,4.899054527282715,down
0.9683290123939514,0.15028859674930573,0.36530157923698425,-0.056211911141872406,-0.5273049473762512,-0.032647211104631424,31.959989547729492,8.683887481689453,3.495487689971924,down
0.8905038237571716,0.10318684577941895,0.4055115580558777,-0.031471870839595795,-0.3968852162361145,0.08036285638809204,34.62308120727539,8.816308975219727,2.3050320148468018,down
0.9491757750511169,0.11411251127719879,0.3350831866264343,0.044275421649217606,-0.2203451246023178,0.11670933663845062,36.39170837402344,8.344691276550293,0.8173404335975647,down
0.9237189292907715,0.10051612555980682,0.22444479167461395,0.19485369324684143,-0.591445803642273,0.0317990705370903,38.48880386352539,9.166674613952637,-1.2042418718338013,down
1.0168181657791138,0.0810927227139473,0.1337895691394806,-0.2489399015903473,-0.46621841192245483,0.12892664968967438,40.314239501953125,9.017186164855957,-3.632972002029419,down
1.0585187673568726,0.062154900282621384,0.05142003670334816,-0.11974190175533295,-0.34526708722114563,-0.1801711767911911,42.072261810302734,8.237668991088867,-5.564228534698486,down
1.0148786306381226,0.024522049352526665,0.05946202948689461,0.03144725039601326,-0.4934018850326538,0.056844547390937805,43.39601516723633,7.356836795806885,-6.574845790863037,down
-0.07553170621395111,0.31441637873649597,0.9172748923301697,-0.22450529038906097,-0.1946887969970703,-0.006990871392190456,13.460811614990234,12.405500411987305,-3.191910743713379,left
-0.22067107260227203,0.3471933901309967,1.053257703781128,-0.517109751701355,-0.1504010558128357,-0.27393898367881775,-1.0513496398925781,14.200484275817871,-1.1137568950653076,left
-0.10712666809558868,0.2063736915588379,0.9219051599502563,-0.29170045256614685,-0.21759624779224396,-0.24706090986728668,-8.469335556030273,13.453385353088379,0.6337692737579346,left
-0.06170890852808952,0.1532021164894104,0.9889218211174011,-0.3949366807937622,-0.10764048993587494,-0.19330477714538574,-11.824105262756348,11.571539878845215,2.087999105453491,left
-0.08170259743928909,0.06943868100643158,0.9416446089744568,-0.054684750735759735,-0.15620428323745728,-0.12702590227127075,-13.720287322998047,10.1627779006958,2.886230945587158,left
-0.062449418008327484,0.057784635573625565,1.0245015621185303,-0.13997407257556915,-0.015461917966604233,-0.012990962713956833,-14.355851173400879,8.65162467956543,3.6840028762817383,left
-0.028632935136556625,0.0007283777231350541,0.9487118124961853,-0.2263561636209488,-0.12217789888381958,-0.04266909137368202,-14.382989883422852,7.750913619995117,3.8883423805236816,left
0.09237189590930939,0.05511391535401344,1.0727535486221313,-0.14297306537628174,-0.5186294317245483,-0.11169686168432236,-14.486831665039062,6.285096168518066,4.543397426605225,left
0.03830645605921745,0.006555399391800165,0.9760059118270874,-0.8069835901260376,-0.37141093611717224,-0.17675401270389557,-13.613237380981445,4.737082481384277,4.965880393981934,left
-0.01505697425454855,-0.18188431859016418,0.9667453765869141,-0.7300145626068115,0.02962210588157177,0.14120134711265564,-13.583895683288574,0.6880958676338196,4.814202308654785,left
0.014546754769980907,-0.32083043456077576,0.8714599609375,-1.102642297744751,0.021375425159931183,0.11035265773534775,-13.652249336242676,-3.1507019996643066,4.0428571701049805,left
0.03224530443549156,-0.4730440080165863,0.8409978151321411,-0.628916323184967,-0.3622479736804962,0.0019240723922848701,-13.797284126281738,-8.111395835876465,3.391446113586426,left
0.038064006716012955,-0.5097103714942932,0.8085861802101135,-0.7883521914482117,-0.08796945214271545,-0.08695682138204575,-13.437040328979492,-12.085582733154297,1.6748123168945312,left
0.06352083384990692,-0.6228452324867249,0.72572922706604,-0.48017069697380066,-0.39187493920326233,-0.062216777354478836,-12.604170799255371,-15.56432819366455,-0.4404848515987396,left
0.078310027718544,-0.6310469508171082,0.696729302406311,-0.5320942401885986,-0.20342297852039337,-0.05671899393200874,-11.434664726257324,-18.430580139160156,-1.9595082998275757,left
0.12704166769981384,-0.7120988368988037,0.6362925171852112,-0.42030590772628784,-0.30574291944503784,-0.09306547045707703,-10.4575834274292,-20.4864444732666,-3.631065845489502,left
0.14158840477466583,-0.7222303152084351,0.6211832761764526,-0.4645936191082001,-0.06994892656803131,-0.14224012196063995,-8.462348937988281,-22.571226119995117,-5.238415241241455,left
0.20195744931697845,-0.7733702063560486,0.5173684358596802,-0.4881119430065155,-0.1566917896270752,0.1277623176574707,-7.773210525512695,-24.299057006835938,-7.711328983306885,left
0.17577329277992249,-0.8233039379119873,0.4315871298313141,-0.38518115878105164,-0.18937307596206665,0.17754782736301422,-7.535092830657959,-26.143796920776367,-9.95203971862793,left
0.18207687139511108,-0.8300582766532898,0.4505954682826996,-0.45481979846954346,-0.21044792234897614,-0.1303282529115677,-7.326547622680664,-27.346981048583984,-11.897649765014648,left
0.14619489014148712,-0.8804745078086853,0.2931672930717468,-0.5036889910697937,-0.021690573543310165,-0.058551590889692307,-6.806012153625488,-28.60862922668457,-14.742173194885254,left
0.1733488291501999,-0.8129312992095947,0.30559584498405457,-0.4325232207775116,-0.3084918260574341,0.0037566684186458588,-5.84785270690918,-29.875362396240234,-17.262453079223633,left
0.09091722220182419,-0.8069006204605103,0.2395540028810501,-0.17779238522052765,-0.3139896094799042,0.2392452210187912,-5.144637584686279,-30.820148468017578,-20.115856170654297,left
0.23105095326900482,-0.9308907389640808,0.21177256107330322,-0.053175877779722214,-0.46212443709373474,-0.2711327075958252,-4.2885026931762695,-30.99451446533203,-20.58991241455078,left
0.19419918954372406,-0.8310232162475586,-0.013015544041991234,-1.3457666635513306,0.5131219625473022,-0.180724635720253,-3.1639952659606934,-32.10353088378906,-22.96162986755371,left
0.3316660225391388,-0.9813069701194763,-0.11424754559993744,0.11084143817424774,-0.2813083231449127,0.09630275517702103,-1.975136637687683,-32.68524932861328,-26.983715057373047,left
0.28705596923828125,-0.9195531010627747,-0.01783611625432968,-0.15732839703559875,-0.23915858566761017,-0.06160591170191765,-1.537034034729004,-32.954139709472656,-28.783641815185547,left
0.3306962549686432,-0.9374037981033325,-0.11882709711790085,-0.2877481281757355,0.08246195316314697,0.05140415579080582,-1.2869341373443604,-33.52900314331055,-30.660497665405273,left
0.28172215819358826,-0.9002550840377808,-0.08508308976888657,-0.1750434935092926,-0.21533484756946564,-0.006628041155636311,-1.2637293338775635,-33.72246551513672,-32.6116828918457,left
0.2555379867553711,-0.9185882210731506,-0.14220686256885529,-0.04747737571597099,-0.02252722531557083,0.022312086075544357,-1.5574899911880493,-33.537139892578125,-34.17989730834961,left
-0.05257599055767059,0.10852827876806259,0.9194682240486145,1.2021421194076538,-0.20423778891563416,0.35264360904693604,-7.48946475982666,-9.566230773925781,-15.087639808654785,right
0.04776184633374214,0.3622465431690216,0.8880313038825989,0.3844990134239197,0.08073084056377411,0.18923717737197876,-10.174778938293457,4.436950206756592,-6.150063514709473,right
-0.02295571379363537,0.4304712414741516,0.9499303102493286,0.5314121246337891,0.05018758028745651,0.16907861828804016,-12.038223266601562,12.529354095458984,-2.305077075958252,right
-0.011107604019343853,0.4384833872318268,0.840266764163971,0.643505871295929,0.05232560634613037,0.07042388617992401,-13.052241325378418,17.965757369995117,-1.4581007957458496,right
0.0009697836940176785,0.6186354756355286,0.8453843593597412,0.45138877630233765,0.03919200599193573,0.19473496079444885,-13.511054039001465,21.563756942749023,-2.0667526721954346,right
-0.031101291999220848,0.5943561792373657,0.8280819058418274,0.4587191343307495,-0.0026522651314735413,0.05148705840110779,-13.313578605651855,24.773439407348633,-2.9104878902435303,right
-0.035050664097070694,0.6460710763931274,0.8085861802101135,0.6117408871650696,0.049576714634895325,0.19626212120056152,-13.004348754882812,27.78915786743164,-3.446259021759033,right
0.02497193031013012,0.665494441986084,0.6660234928131104,0.6291505694389343,-0.08939513564109802,0.047516435384750366,-12.351764678955078,30.128957748413086,-6.029416561126709,right
0.04388270899653435,0.7623687386512756,0.6633428335189819,0.5570684671401978,-0.04968889057636261,0.002923271618783474,-12.003425598144531,32.016231536865234,-7.407113552093506,right
0.028123727068305016,0.7866479754447937,0.5697632431983948,0.8542543649673462,-0.06434965133666992,0.06645325571298599,-11.411836624145508,34.14982223510742,-9.556473731994629,right
0.05842946469783783,0.8820654153823853,0.48617520928382874,0.5338555574417114,-0.04663456231355667,0.11257358640432358,-10.891319274902344,36.25739669799805,-11.851422309875488,right
0.06618773192167282,0.9056163430213928,0.4503517746925354,0.5023960471153259,-0.17430539429187775,0.07469993829727173,-10.237690925598145,37.26991271972656,-14.592473030090332,right
0.06546039879322052,0.9349942207336426,0.39893174171447754,0.42542698979377747,-0.1813303530216217,0.05301422253251076,-9.200486183166504,38.85451889038086,-17.232202529907227,right
0.11370714008808136,0.9325662851333618,0.2834194302558899,0.36098071932792664,-0.1318502575159073,0.015751441940665245,-8.10944938659668,39.771324157714844,-19.741867065429688,right
0.13189058005809784,0.9956923127174377,0.30169668793678284,0.42023465037345886,-0.1260470449924469,0.02460898831486702,-7.533730983734131,40.94509506225586,-21.373281478881836,right
0.13601216673851013,0.9716559052467346,0.21591539680957794,0.6535851359367371,-0.18530097603797913,0.055763114243745804,-7.588257789611816,41.88637924194336,-23.37859344482422,right
0.20535168051719666,0.9956923127174377,0.07944517582654953,0.3319646120071411,-0.0805375799536705,0.05545768141746521,-6.864060878753662,42.75615310668945,-25.631240844726562,right
0.1692272573709488,1.0231279134750366,0.09406698495149612,0.4037412703037262,-0.11230257153511047,0.02216552570462227,-5.901137351989746,42.98762512207031,-28.48099136352539,right
0.19638119637966156,0.9986058473587036,0.0319242887198925,0.42176181077957153,-0.016091298311948776,0.012086249887943268,-5.321980953216553,43.0575065612793,-30.07050323486328,right
0.17916753888130188,0.9910792708396912,-0.028923431411385536,0.4083227515220642,-0.10436132550239563,0.02857961133122444,-5.321982383728027,43.040985107421875,-32.32123565673828,right
0.14474020898342133,0.9490761756896973,-0.06170331686735153,0.31577667593955994,-0.09977984428405762,0.06798042356967926,-5.0284743309021,43.5295295715332,-34.464195251464844,right
0.19444161653518677,0.9898653626441956,-0.12485280632972717,0.08554533869028091,-0.04735228046774864,0.08215315639972687,-4.363080978393555,43.377281188964844,-35.64443588256836,right
0.20486679673194885,0.969713568687439,-0.12654000520706177,0.19161474704742432,0.02731718122959137,0.058550283312797546,-3.9533212184906006,43.42673873901367,-37.09062194824219,right
0.18280421197414398,0.9468910098075867,-0.16365841031074524,0.10317567735910416,0.04007912427186966,0.04499305784702301,-3.6203091144561768,43.142234802246094,-37.86832809448242,right
0.2552955448627472,1.0274982452392578,-0.12509383261203766,-0.0012170975096523762,-0.2184745818376541,0.024306753650307655,-3.446908473968506,43.13374328613281,-38.17216873168945,right
0.15128624439239502,0.9959351420402527,-0.09424217790365219,0.06306740641593933,0.0686798095703125,-0.0013269037008285522,-3.455481767654419,43.368465423583984,-38.638145446777344,right
0.2477797269821167,1.0328396558761597,-0.10123199969530106,0.21528072655200958,-0.008565697818994522,-0.005965659394860268,-3.504009962081909,43.15684127807617,-39.03712463378906,right
0.20365455746650696,0.9735982418060303,-0.1593198925256729,0.05340483412146568,-0.024938203394412994,0.031371716409921646,-3.263154983520508,43.307254791259766,-39.678531646728516,right
0.19492651522159576,0.9786968231201172,-0.14630433917045593,-0.15685288608074188,0.05016264319419861,-0.0701129138469696,-3.0837793350219727,43.16010284423828,-39.44233703613281,right
